relation,description
P1376,"country, state, department, canton or other administrative division of which the municipality is the governmental seat  county seat of county seat for administrative seat of seat of parish seat of is capital of"
P607,"battles, wars or other military engagements in which the person or item participated  war battle participated in conflict participant in conflict in conflict in action theater (military) theatre (military) military conflict military engagement engagement"
P136,creative work's genre or an artist's field of work (P101). Use main subject (P921) to relate creative works to their topic  music genre film genre artistic genre literary genre kind of music type of film genre of music type of music
P137,"person, profession, or organization that operates the equipment, facility, or service  service operator facility operator operated by managed by administrator item operator user webmaster"
P131,the item is located on the territory of the following administrative entity. Use P276 for specifying locations that are non-administrative places and for items about events. Use P1382 if the item falls only partially into the administrative entity.  located in the administrative unit located in administrative unit is in administrative unit is located in is in the state of is in the province of is in the county of is in the district of is in the department of is in the region of is in the borough of is in the city of is in the town of is in the village of is in the municipality of is in the territory of is in the prefecture of is in the voivodeship of is in the Indian reservation of is in the Indian reserve of is in the ward of is in the administrative region of is in the settlement of is in the local government area of is in the rural city of is in the shire of happens in is in the commune of in administrative unit in is in the administrative unit administrative territorial entity city town state Indian reservation in the administrative unit locality is in the parish of location (administrative territorial entity) is in the principal area of based in located in the administrative territorial entity located in the territorial entity region is in the arrondissement of administrative territory territory
P527,"part of this subject; inverse property of ""part of"" (P361). See also ""has parts of the class"" (P2670).  formed from formed out of assembled from assembled out of created from created out of amalgamation of set of consists of holonym of parts comprised of includes part has as part has component have part composed of has ingredient has ingredients ingredients contain contains includes has member has branch divided by"
P1412,"language(s) that a person or a people speaks, writes or signs, including the native language(s)  language spoken languages of expression languages signed language signed language written language read language used language speaks language writes language signs language uses language wrote language spoke language used language signed language languages spoken, written, or signed language(s) spoken, written or signed languages spoken language of expression"
P206,"sea, lake, river or stream  on lake next to lake located on body of water on bay on harbour on shore of on the shore of on the coast of on coast of on river ocean sea lake bay located next to body of water loc (water) body of water borders body of water water next to the subject"
P205,country that have drainage to/from or border the body of water  basin countries
P449,network(s) or service(s) that originally broadcasted a radio or television program  original channel channel TV channel radio network network television channel radio station original air channel broadcast on first air channel original network
P127,owner of the subject  is owned by owner belongs to shareholder stockholder shareholders stockholders owners provenance belonged to is owner of proprietor
P123,"organization or person responsible for publishing books, periodicals, printed music, podcasts, games or software  book publisher video game publisher software publisher publishing house published by board game publisher comic publisher comic book publisher music publisher printed music publisher sheet music publisher"
P86,"person(s) who wrote the music [for lyricist, use ""lyrics by"" (P676)]  songwriter composed by musical score by music by written by"
P840,the narrative of the work is set in this location  setting location narrative set in location of narrative set in location takes place in playing in setting of work work set in setting setting place set in place set in place of setting
P355,"subsidiary of a company or organization; generally a fully owned separate corporation. Compare with ""business division"" (P199). Opposite of parent organization (P749).  subsidiary company subsidiary entities imprint has imprint subordinate body subordinate unit parent company of owns has subsidiary subsidiary body subsidiary organization daughter company daughter organization"
P737,"this person, idea, etc. is informed by that other person, idea, etc., e.g. “Heidegger was influenced by Aristotle”  informed by has influence favorite player role model"
P740,location where a group or organization was formed  originates from comes from place of foundation founded in formation location source location of group/organisation formed in from place of formation place of incorporation
P190,"twin towns, sister cities, twinned municipalities and other localities that have a partnership or cooperative agreement, either legally or informally acknowledged by their governments  twin town sister town twin cities twin city partner city partner town sister city"
P576,"point in time at which the subject (organisation, building) ceased to exist;  see ""date of official closure"" (P3999) for closing a facility, ""service retirement"" (P730) for retiring equipment,  ""discontinued date"" (P2669) for stopping a product  defunct date dissolution date dissolved on date wound up on date date of dissolution date dissolved date disbanded date disestablished disestablished abolished abolishment date time dissolved time of dissolution time abolished time of abolishment ended disbanded on dissolved or abolished defunct dissolved, abolished, or demolished closed on closure date destroyed in folded final year end date disbanded demise date dissolved ceased to exist demolished final issue demolition date date of demolition ceased publication ceased date ceased on terminated on termination date date of cessation cessation date date of termination publication end date publication terminal date terminal date"
P749,"parent organization of an organization, opposite of subsidiaries (P355)  parent organisation owned by (company or organisation) holding holding company part of parent unit parent agency superior formation owned by (company or organization) subsidiary of parent company"
P112,"founder or co-founder of this organization, religion or place  co-founder founders established by co-founded by founder started by"
P118,league in which team or player plays or has played in  division sports league
P17,sovereign state of this item (not to be used for human beings)  sovereign state state land host country
P19,"most specific known (e.g. city instead of country, or hospital instead of city) birth location of a person, animal or fictional character  birthplace born in POB birth place location born born at birth location location of birth birth city"
P3373,"the subject and the object have the same parents (brother, sister, etc.); use ""relative"" (P1038) for siblings-in-law (brother-in-law, sister-in-law, etc.) and step-siblings (step-brothers, step-sisters, etc.)  sister has sister bro has brother brother or sister sister or brother sis sib siblings sisters brother brothers and sisters sisters and brothers has sibling is sibling of is the sibling of brothers is brother of is the brother of is sister of is the sister of half-brother half-sister half-sibling"
P6,"head of the executive power of this town, city, municipality, state, country, or other governmental body  mayor prime minister premier first minister head of national government chancellor governor government headed by executive power headed by president"
P276,"location of the object, structure or event. In the case of an administrative entity as containing item use P131. For statistical entities use P8138. In the case of a geographic entity use P706. Use P7153 for locations associated with the object.  moveable object location located in event location venue is in location of item place held based in neighborhood region in located locality locale"
P1001,"the item (institution, law, public office, public register...) or statement belongs to or has power over or applies to the value (a territorial jurisdiction: a country, state, municipality, ...)  of jurisdiction linked to jurisdiction belongs to jurisdiction jurisdiction country of jurisdiction valid in jurisdiction applies to territorial jurisdiction applied to jurisdiction applies to place applies to area applies to geographic place applies to geographic area applies to region applicable jurisdiction applicable geographic place applicable place applicable territorial jurisdiction applicable location applicable country applicable area"
P580,time an item begins to exist or a statement starts being valid  from starting began from time since from date building date starttime introduced introduction started in beginning join date join time start date joined
P582,time an item ceases to exist or a statement stops being valid  left office until divorced enddate closed fall date cease date cease time endtime ends cease operation till completed in dissolved stop time to ending end date
P585,"time and date something took place, existed or a statement was true  date as of time of event at time when year time during event date on by date pointtime"
P463,"organization, club or musical group to which the subject belongs. Do not use for membership in ethnic or social groups, nor for holding a political position, such as a member of parliament (use P39 for that).  membership band member of be member of member of musical group in musical group"
P676,author of song lyrics  lyricist words by writer (of song lyrics) author
P674,"characters which appear in this item (like plays, operas, operettas, books, comics, films, TV series, video games)  "
P264,brand and trademark associated with the marketing of subject music recordings and music videos  label
P108,person or organization for which the subject works or worked  employed by works at working for worked for works for worked at working place working at organization organisation
P102,the political party of which this politician is or has been a member or otherwise affiliated  party member of member of party party membership political party member political party
P25,"female parent of the subject. For stepmother, use ""stepparent"" (P3448)  mum mom mam has mother parent is son of is daughter of is child of son of daughter of child of mummy"
P27,the object is a country that recognizes the subject as its citizen  subject of (country) citizenship citizen of national of (legal) nationality
P26,"the subject has the object as their spouse (husband, wife, partner, etc.). Use ""unmarried partner"" (P451) for non-married companions  wife married to marry marriage partner married wedded to wed wives husbands spouses husband martial partner"
P20,"most specific known (e.g. city instead of country, or hospital instead of city) death location of a person, animal or fictional character  deathplace died in death place POD location of death death location killed in"
P22,"male parent of the subject. For stepfather, use ""stepparent"" (P3448)  dad daddy has father parent is son of is daughter of is child of son of daughter of child of"
P807,subject was founded or started by separating from identified object  forked from schism from seceded from split from broke from branched from
P800,"notable scientific, artistic or literary work, or other work of significance among subject's works  literary works bibliography work works major works famous works significant works known for notable books famous books famous for significance representative work artwork creator of representative of artwork type they wrote they designed they discovered they invented they created"
P279,next higher class or type; all instances of these items are instances of those items; this item is a class (subset) of that item. Not to be confused with P31 (instance of)  rdfs:subClassOf hyponym of has superclass is also a subtype of is a subtype of subcategory of is a category of is thereby also a is necessarily also a whose instances are among whose instances ⊆ those of ⊆ ⊂ is a type of is a class of subset of type of form of sc
P1336,administrative divisions that claim control of a given area  claimed by sovereignty claimed by territorial claim by
P577,date or point in time when a work was first published or released  first released first published air date pubdate date of first publication first publication airdate release date date published date released published dop year of publication initial release date of release date of publication released time of publication publication publication time launched launch date released in was published in be published in be published during was published during broadcast date
P570,date on which the subject died  date of the end death date died on DOD year of death dead deathdate death
P571,date or point in time when the subject came into existence as defined  date founded date created incorporated foundation created date of foundation date of creation established establishment date foundation date creation date incorporation date date incorporated date of incorporation date of establishment founding date date of founding date formed formation date formed on date founded on date incorporated on date established on date created on date commencement date date commenced commenced on date date of commencement time of foundation or creation date of foundation or creation written on date time of inception year founded year created year incorporated year written year commenced year established date constructed construction date constructed inititated formation dedication date formed in formed at inaugurated launch date introduced introduction completed first issue built foundation / creation date founded launched
P178,organisation or person that developed the item  developed by written by created by
P179,series which contains the subject  part of series series listed in collection issue of
P272,"company that produced this film, audio or performing arts work  film studio studio motion picture studio movie studio production house theatre company theater company theatrical troupe ballet company broadcasting company produced by (company) producer (company)"
P170,maker of this creative work or other object (where no more specific property exists)  artist (non-musical) created by painter sculptor creators painters sculptors made by created
P171,closest parent taxon of the taxon in question  taxon parent higher taxon
P172,"subject's ethnicity (consensus is that a VERY high standard of proof is needed for this field to be used. In general this means 1) the subject claims it themself, or 2) it is widely agreed on by scholars, or 3) is fictional and portrayed as such)  ethnicity culture people (cultural) nationality race"
P175,"actor, musician, band or other performer associated with this role or musical work  artist musician played by portrayed by recorded by recording by dancer actor musical artist performed by actress sung by singer"
P176,manufacturer or producer of this product  manufactured by maker mfr built by builder made by producer (of product) product of provider provided by assembler assembled by
P39,subject currently or formerly holds the object position or public office  political office held political seat public office office held position occupied holds position function held position
P30,continent of which the subject is a part  
P31,that class of which this subject is a particular example and member  is a is an has class has type is a particular is a specific is an individual is a unique is an example of member of unique individual of distinct member of unitary element of class distinct element of distinct individual member of rdf:type type main type is a(n) type of is a type of
P36,"seat of government of a country, province, state or other type of administrative territorial entity  capital city capital town chef-lieu principal place county seat administrative centre administrative headquarters has capital court residence seat administrative seat seat of government administrative capital government capital county town"
P37,language designated as official by this item  language official spoken in speaking language spoken
P35,official with the highest formal authority in a country/state  president king queen emperor monarch state headed by governor leader chief of state
P400,"platform for which a work was developed or released, or the specific platform version of a software product  platforms computing platform game platform environment runtime published on hardware"
P403,the body of water to which the watercourse drains  watercourse outflow watercourse drain outflow drain river mouth outlet watercourse ends in flows into
P361,"object of which the subject is a part (if this subject is already part of object A which is a part of object B, then please only make the subject part of object A). Inverse property of ""has part"" (P527, see also ""has parts of the class"" (P2670)).  meronym of section of system of subsystem of subassembly of merged into contained within assembly of part of-property merged with component of in within is part of subgroup of collateral branch of cadet branch of branch of element of chain"
P364,"language in which a film or a performance work was originally created. Deprecated for written works and songs; use P407 (""language of work or name"") instead.  original language language of the original work created on language language"
P569,date on which the subject was born  born on birth date birthdate birth year year of birth birthyear DOB
P710,"person, group of people or organization (object) that actively takes/took part in an event or process (subject).  Preferably qualify with ""object has role"" (P3831). Use P1923 for participants that are teams.  participants attendee player competitor party event participant agent belligerents between suspect accused"
P1344,event in which a person or organization was/is a participant; inverse of P710 or P1923  took part took part in participated in competed in participant of event takes part competes in present at participant of
P488,"presiding member of an organization, group or body  leader headed by chairwoman president chair chairman dean"
P241,"branch to which this military unit, award, office, or person belongs, e.g. Royal Navy  branch formation service branch unit branch"
P162,"person(s) who produced the film, musical work, theatrical production, etc. (for film, this does not include executive producers, associate producers, etc.) [for production company, use P272, video games - use P178]  record producer film producer produced by"
P161,"actor in the subject production [use ""character role"" (P453) and/or ""name of the character role"" (P4633) as qualifiers] [use ""voice actor"" (P725) for voice-only role]  starring film starring actor actress contestant of a play featuring starring (film/play) feat."
P166,"award or recognition received by a person, organisation or creative work  prize received awards honorary title recognition title award honours honors medals awarded award won prize awarded awards received win winner of"
P40,subject has object as child. Do not use for stepchildren  son daughter kid has child children sons daughters kids has children has son has sons has daughter has daughters has kid has kids offspring progeny issue parent of descendants
P1441,"this (fictional or fictionalized) entity or person appears in that work as part of the narration (use P2860 for works citing other works, P361/P1433 for works being part of other works, P1343 for entities described in non-fictional accounts)  from work from narrative featured in work in work in narrative appears in is shown in appeared in"
P156,"immediately following item in a series of which the subject is a part [if the subject has been replaced, e.g. political offices, use ""replaced by"" (P1366)]  continued as prequel of succeded by next is precedes sequel is successor preceeds comes before next next element then"
P155,"immediately prior item in a series of which the subject is a part [if the subject has replaced the preceding item, e.g. political offices, use ""replaces"" (P1365)]  succeeds to previous is before was predecessor preceded by prequel is sequel of split from comes after successor to succeeds prev previous element is after"
P150,(list of) direct subdivisions of an administrative territorial entity  contains divides into divided into has towns has shires has cities has rural cities has municipalities has wards has local government areas has districts has boroughs subdivided into has counties has administrative divisions has arrondissements has villages has regions has states has members has countries
P551,"the place where the person is or has been, resident  lives in hometown home town place of residence resident of resided in resided at lived in resident in has resided in"
P706,located on the specified (geo)physical feature. Should not be used when the value is only political/administrative (P131) or a mountain range (P4552).  takes place in on geographical feature on natural feature is on is in location (terrain feature) loc (terr) on geographical region terrain feature located on the terrain feature located on terrain feature located on physical feature landform
P159,"city, where an organization's headquarters is or has been situated. Use P276 qualifier for specific building  head office location HQ garrison admin HQ seat principle office headquarters head quarters HQ location based in location of headquarters"
P495,"country of origin of this item (creative work, food, phrase, product, etc.)  place of origin comes from CoO originates from origin country"
P58,person(s) who wrote the script for subject item  scriptwriter screenplay by teleplay by writer (of screenplays) film script by written by writing credits
P194,"legislative body governing this entity; political institution with elected representatives, such as a parliament/legislature or council  representative body parliament council assembly diet rural council district council municipal council aboriginal council indigenous council city council local government area LGA District Tehsil Zila Jila"
P54,sports teams or clubs that the subject represents or represented  member of team team played for teams played for of team club played for player of part of team team played for plays for sport team
P57,"director(s) of film, TV-series, stageplay, video game or similar  directed by film director movie director"
P50,"main creator(s) of a written work (use on works, not humans); use P2093 when Wikidata item is unknown or does not exist  written by writer writers authors author(s) writer(s) by creator"
P1366,"other person or item which continues the item by replacing it in its role. Use P156 (followed by) if the item is not replaced (e.g. books in a series), nor identical, but adds to the series without dropping the role of this item in that series  heir next job holder successor succeeded by superseded by continued by mediatised to"
P1365,"person, state or item replaced. Use ""structure replaces"" (P1398) for structures. Use ""follows"" (P155) if the previous item was not replaced or predecessor and successor are identical  forefather previous job holder replaced preceded by succeeds predecessor supersedes continues from continues deprecates"
P937,"location where persons or organisations were actively participating in employment, business or other work  workplace work location place of activity active in location of work place of work working at work place work residence place of employment work area conducts business at conducts business in"
P140,"religion of a person, organization or religious building, or associated with this subject  religious affiliation faith life stance denomination follower of religion follows religion has religion"
P69,educational institution attended by subject  alma mater education alumni of alumna of college attended university attended school attended studied at graduate of graduated from faculty place of education alumnus of attended went to school at schooled at attended school at schooling place education place
P1198,portion of a workforce population that is not employed  
P1056,"material or product produced by a government agency, business, industry, facility, or process  material produced produces manufactures makes has product product maker of manufacturer of producer of results in creates output products work produced commodity they make"
